{
# 公众号配置
# 公众号appId
"app_id": "wx60b205ef26b8d47b",
# 公众号appSecret
"app_secret": "77d995a0b19e4e08a6eb0ea2c1bd571c",
# 模板消息id
"template_id": "1wuZdegRxmfSM5HC2wx2ekRg57IKvfrJ7CdU5uEENgg",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oY4eU6pf7ZH_yXb9D6z5lljPWRO0"],

# 信息配置
# 和风天气apikey
"weather_key": "75606e866c854decb93587c09a6c5736",
# 天行数据apikey
"tian_api": "d3dafcb63ad49ddd8eff52a0256d5719",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "华盛顿",
# 生日
"birthday1": {"name": "莉莉", "birthday": "2000-08-23"},
# 在一起的日子，格式同上
"love_date": "2023-06-01",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
